{'eval_loss': 2.5676987171173096, 'eval_bleu-1': 0.14958735875510254, 'eval_bleu-2': 0.06098374706290528, 'eval_bertscore_precision': 0.8677367817002831, 'eval_bertscore_recall': 0.8626238249717875, 'eval_bertscore_f1': 0.8649726755652868, 'eval_runtime': 230.7536, 'eval_samples_per_second': 6.11, 'eval_steps_per_second': 0.767, 'epoch': 1.0}
{'eval_loss': 2.060337781906128, 'eval_bleu-1': 0.21155468874392958, 'eval_bleu-2': 0.13063628607973343, 'eval_bertscore_precision': 0.8849406807135183, 'eval_bertscore_recall': 0.8723084420599836, 'eval_bertscore_f1': 0.8783760138014529, 'eval_runtime': 72.6619, 'eval_samples_per_second': 19.405, 'eval_steps_per_second': 2.436, 'epoch': 12.0}
{'eval_loss': 2.069600820541382, 'eval_bleu-1': 0.20935290953798047, 'eval_bleu-2': 0.1289652479686409, 'eval_bertscore_precision': 0.8852038033465122, 'eval_bertscore_recall': 0.87187242710844, 'eval_bertscore_f1': 0.878271388246658, 'eval_runtime': 72.6106, 'eval_samples_per_second': 19.419, 'eval_steps_per_second': 2.438, 'epoch': 13.0}
{'eval_loss': 2.0703649520874023, 'eval_bleu-1': 0.21090865191526384, 'eval_bleu-2': 0.12858318790231205, 'eval_bertscore_precision': 0.883740474484491, 'eval_bertscore_recall': 0.8721715383918572, 'eval_bertscore_f1': 0.8777148073869394, 'eval_runtime': 72.6693, 'eval_samples_per_second': 19.403, 'eval_steps_per_second': 2.436, 'epoch': 14.0}
{'eval_loss': 2.075795888900757, 'eval_bleu-1': 0.21020385348163229, 'eval_bleu-2': 0.13268267064714698, 'eval_bertscore_precision': 0.8859468209405318, 'eval_bertscore_recall': 0.8718879741557101, 'eval_bertscore_f1': 0.8786486204634322, 'eval_runtime': 72.6264, 'eval_samples_per_second': 19.414, 'eval_steps_per_second': 2.437, 'epoch': 15.0}
{'eval_loss': 2.0696897506713867, 'eval_bleu-1': 0.20671694689746634, 'eval_bleu-2': 0.13025113986786244, 'eval_bertscore_precision': 0.8863910412112026, 'eval_bertscore_recall': 0.8716639041477907, 'eval_bertscore_f1': 0.8787577397011695, 'eval_runtime': 72.6071, 'eval_samples_per_second': 19.42, 'eval_steps_per_second': 2.438, 'epoch': 16.0}
{'eval_loss': 2.0683951377868652, 'eval_bleu-1': 0.21001306561714025, 'eval_bleu-2': 0.13203789734434623, 'eval_bertscore_precision': 0.8859853813411496, 'eval_bertscore_recall': 0.871958116648045, 'eval_bertscore_f1': 0.8787054059776008, 'eval_runtime': 72.5497, 'eval_samples_per_second': 19.435, 'eval_steps_per_second': 2.44, 'epoch': 17.0}
{'eval_loss': 2.074406147003174, 'eval_bleu-1': 0.20783129689528304, 'eval_bleu-2': 0.13202790318930818, 'eval_bertscore_precision': 0.8860606052774064, 'eval_bertscore_recall': 0.8718933574696804, 'eval_bertscore_f1': 0.8787177585118205, 'eval_runtime': 72.5456, 'eval_samples_per_second': 19.436, 'eval_steps_per_second': 2.44, 'epoch': 18.0}
{'eval_loss': 2.071265459060669, 'eval_bleu-1': 0.20509501076249922, 'eval_bleu-2': 0.1292123210064025, 'eval_bertscore_precision': 0.8871153271367364, 'eval_bertscore_recall': 0.8717478660826987, 'eval_bertscore_f1': 0.8791476046362667, 'eval_runtime': 72.5016, 'eval_samples_per_second': 19.448, 'eval_steps_per_second': 2.441, 'epoch': 19.0}
{'eval_loss': 2.0741095542907715, 'eval_bleu-1': 0.20644445154474153, 'eval_bleu-2': 0.1295732044931697, 'eval_bertscore_precision': 0.8864830735727405, 'eval_bertscore_recall': 0.8718514126243321, 'eval_bertscore_f1': 0.8788919405734286, 'eval_runtime': 72.5168, 'eval_samples_per_second': 19.444, 'eval_steps_per_second': 2.441, 'epoch': 20.0}
{'eval_loss': 2.0789668560028076, 'eval_bleu-1': 0.20441225767662136, 'eval_bleu-2': 0.13122372558638554, 'eval_bertscore_precision': 0.8870296534071578, 'eval_bertscore_recall': 0.8714918643447525, 'eval_bertscore_f1': 0.8789760354985582, 'eval_runtime': 72.5276, 'eval_samples_per_second': 19.441, 'eval_steps_per_second': 2.44, 'epoch': 21.0}
{'eval_loss': 2.0760715007781982, 'eval_bleu-1': 0.20983612353319656, 'eval_bleu-2': 0.13225445632529856, 'eval_bertscore_precision': 0.8858183715783112, 'eval_bertscore_recall': 0.8723844372634346, 'eval_bertscore_f1': 0.8788497285217258, 'eval_runtime': 72.593, 'eval_samples_per_second': 19.423, 'eval_steps_per_second': 2.438, 'epoch': 22.0}
{'eval_loss': 2.0769224166870117, 'eval_bleu-1': 0.20709188163099398, 'eval_bleu-2': 0.13194028147248257, 'eval_bertscore_precision': 0.8874118938513681, 'eval_bertscore_recall': 0.8719483869295593, 'eval_bertscore_f1': 0.8793940294718912, 'eval_runtime': 72.5401, 'eval_samples_per_second': 19.438, 'eval_steps_per_second': 2.44, 'epoch': 23.0}
{'eval_loss': 2.0853142738342285, 'eval_bleu-1': 0.20731694740392895, 'eval_bleu-2': 0.13024946470833057, 'eval_bertscore_precision': 0.8864874715077962, 'eval_bertscore_recall': 0.8718302381376848, 'eval_bertscore_f1': 0.8788878401543232, 'eval_runtime': 73.059, 'eval_samples_per_second': 19.299, 'eval_steps_per_second': 2.423, 'epoch': 24.0}
{'eval_loss': 2.087167501449585, 'eval_bleu-1': 0.20856053477823605, 'eval_bleu-2': 0.13037507966414832, 'eval_bertscore_precision': 0.886795012494351, 'eval_bertscore_recall': 0.8722523138032737, 'eval_bertscore_f1': 0.8792563784207013, 'eval_runtime': 72.6391, 'eval_samples_per_second': 19.411, 'eval_steps_per_second': 2.437, 'epoch': 25.0}
{'eval_loss': 2.08467960357666, 'eval_bleu-1': 0.2062202275814735, 'eval_bleu-2': 0.12890192621382185, 'eval_bertscore_precision': 0.8871069888273875, 'eval_bertscore_recall': 0.8716956381256699, 'eval_bertscore_f1': 0.8791215779510796, 'eval_runtime': 72.5926, 'eval_samples_per_second': 19.423, 'eval_steps_per_second': 2.438, 'epoch': 26.0}
{'eval_loss': 2.087435245513916, 'eval_bleu-1': 0.20613582424240576, 'eval_bleu-2': 0.12945003559250196, 'eval_bertscore_precision': 0.8871247018905396, 'eval_bertscore_recall': 0.8720593699326752, 'eval_bertscore_f1': 0.879309521499255, 'eval_runtime': 72.5644, 'eval_samples_per_second': 19.431, 'eval_steps_per_second': 2.439, 'epoch': 27.0}
{'eval_loss': 2.085691213607788, 'eval_bleu-1': 0.20539826357252502, 'eval_bleu-2': 0.12973950735255632, 'eval_bertscore_precision': 0.8871649826249333, 'eval_bertscore_recall': 0.8717160264228253, 'eval_bertscore_f1': 0.8791590261543896, 'eval_runtime': 72.5677, 'eval_samples_per_second': 19.43, 'eval_steps_per_second': 2.439, 'epoch': 28.0}
{'eval_loss': 2.0879852771759033, 'eval_bleu-1': 0.20558490396418186, 'eval_bleu-2': 0.12947171046274114, 'eval_bertscore_precision': 0.886632449829832, 'eval_bertscore_recall': 0.871876480393376, 'eval_bertscore_f1': 0.8789796959846577, 'eval_runtime': 72.6007, 'eval_samples_per_second': 19.421, 'eval_steps_per_second': 2.438, 'epoch': 29.0}
{'eval_loss': 2.0892183780670166, 'eval_bleu-1': 0.2061811558589173, 'eval_bleu-2': 0.12962223283704297, 'eval_bertscore_precision': 0.8866024995103795, 'eval_bertscore_recall': 0.8719439879376838, 'eval_bertscore_f1': 0.878998297791109, 'eval_runtime': 72.7238, 'eval_samples_per_second': 19.388, 'eval_steps_per_second': 2.434, 'epoch': 30.0}
